#Annotated with Bakta v1.5.0, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_10	113202	113369	+	CFLALH_12185	6.3	4.5		RefSeq:WP_013059463.1, SO:0001217, UniParc:UPI0001D0580A, UniRef:UniRef100_A0A1I2QKK6, UniRef:UniRef50_A0A1N6S834, UniRef:UniRef90_A0A1I2QKK6
contig_10	115779	116015	+	CFLALH_12200	8.7	11.1		RefSeq:WP_013085204.1, SO:0001217, UniParc:UPI0001D0F771, UniRef:UniRef100_A0A1Q8V1F9, UniRef:UniRef50_A0A0L1M9M0, UniRef:UniRef90_A0A0L1M9M0
contig_10	154939	155316	-	CFLALH_12385	14.8	9.4		RefSeq:WP_034648682.1, SO:0001217, UniParc:UPI0004FFBF03, UniRef:UniRef100_A0A1I2Q9G5, UniRef:UniRef50_D5DMU0, UniRef:UniRef90_D5DMU0
contig_11	602	901	+	CFLALH_12410	9.7	4.6		RefSeq:WP_047933274.1, SO:0001217, UniParc:UPI00064C61D4, UniRef:UniRef100_UPI00064C61D4, UniRef:UniRef50_UPI001EDB9884, UniRef:UniRef90_UPI00064C61D4
contig_11	2943	3185	+	CFLALH_12425	9.7	9.2		RefSeq:WP_047933270.1, SO:0001217, UniParc:UPI00064CA5A0, UniRef:UniRef100_A0A6M6DQW4, UniRef:UniRef50_A0A0B6AGM8, UniRef:UniRef90_A0A6M6DQW4
contig_11	3815	4303	-	CFLALH_12430	19.2	9.8		RefSeq:WP_034651807.1, SO:0001217, UniParc:UPI0005035BC5, UniRef:UniRef100_A0A0B6AUM7, UniRef:UniRef50_A0A0B6AQG9, UniRef:UniRef90_A0A0B6AQG9
contig_11	7551	7850	+	CFLALH_12450	11.6	9.9		
contig_11	9872	10651	+	CFLALH_12465	30.9	5.5		RefSeq:WP_047933262.1, SO:0001217, UniParc:UPI00064CA0CD, UniRef:UniRef100_UPI00064CA0CD, UniRef:UniRef50_A0A0B6AZL2, UniRef:UniRef90_A0A0B6AZL2
contig_11	30507	30731	-	CFLALH_12565	8.7	4.9		RefSeq:WP_014459961.1, SO:0001217, UniParc:UPI000229A482, UniRef:UniRef100_A0A1Q8UUD4, UniRef:UniRef50_A0A1Q8UUD4, UniRef:UniRef90_A0A1Q8UUD4
contig_11	32938	33078	+	CFLALH_12575	5.4	5.2		RefSeq:WP_016764236.1, SO:0001217, UniParc:UPI0003495EE1, UniRef:UniRef100_A0A1I2ZA51, UniRef:UniRef50_A0A1I2ZA51, UniRef:UniRef90_A0A1I2ZA51
contig_11	35683	35874	+	CFLALH_12595	7.1	4.4		RefSeq:WP_016764232.1, SO:0001217, UniParc:UPI0003470D8B, UniRef:UniRef100_A0A0B6AKS5, UniRef:UniRef50_D5DEL6, UniRef:UniRef90_D5DEL6
contig_11	38028	38219	+	CFLALH_12610	6.8	10.0		RefSeq:WP_034651888.1, SO:0001217, UniParc:UPI0005011D94, UniRef:UniRef100_A0A6M6DXE7, UniRef:UniRef50_A0A7W3N8A4, UniRef:UniRef90_A0A7W3N8A4
contig_11	40387	40698	+	CFLALH_12620	11.1	9.3		RefSeq:WP_047932426.1, SO:0001217, UniParc:UPI00064CA372, UniRef:UniRef100_UPI00064CA372, UniRef:UniRef50_D5DEL0, UniRef:UniRef90_D5DEL0
contig_11	40758	41279	-	CFLALH_12625	19.8	6.0		RefSeq:WP_047932427.1, SO:0001217, UniParc:UPI00064C9025, UniRef:UniRef100_UPI00064C9025, UniRef:UniRef50_A0A0B6AZA6, UniRef:UniRef90_A0A0B6AZA6
contig_11	43122	44135	+	CFLALH_12635	38.0	4.1		RefSeq:WP_047932428.1, SO:0001217, UniParc:UPI00064C51F9, UniRef:UniRef100_UPI00064C51F9, UniRef:UniRef50_A0A0L1LY06, UniRef:UniRef90_A0A0L1LY06
contig_11	45660	45788	+	CFLALH_12650	4.7	9.2		SO:0001217, UniRef:UniRef50_A0A0B6AP56, UniRef:UniRef90_A0A0B6AP56
contig_11	46723	46839	+	CFLALH_12655	4.4	4.2		SO:0001217, UniParc:UPI0001D04891, UniRef:UniRef100_A0A1I2ZB18, UniRef:UniRef50_J8K160, UniRef:UniRef90_A0A1I2ZB18
contig_11	47079	47777	+	CFLALH_12660	27.2	6.4		RefSeq:WP_047932433.1, SO:0001217, UniParc:UPI00064C67B0, UniRef:UniRef100_UPI00064C67B0, UniRef:UniRef50_A0A0M0KVA2, UniRef:UniRef90_A0A0B6AKW0
contig_11	54812	55087	-	CFLALH_12695	10.5	10.0		RefSeq:WP_233335116.1, SO:0001217, UniParc:UPI001E570457, UniRef:UniRef100_UPI001E570457, UniRef:UniRef50_A0A2B2YUB6, UniRef:UniRef90_A0A2B2YUB6
contig_11	56842	57027	-	CFLALH_12715	7.1	9.4		RefSeq:WP_047932441.1, SO:0001217, UniParc:UPI00064CCB0D, UniRef:UniRef100_A0A6M6DZB6, UniRef:UniRef50_A0A109GBR0, UniRef:UniRef90_A0A109GBR0
contig_11	59358	59687	-	CFLALH_12735	12.1	10.1		RefSeq:WP_047932445.1, SO:0001217, UniParc:UPI00064C6EB7, UniRef:UniRef100_A0A6M6DRD7, UniRef:UniRef50_D5DEI7, UniRef:UniRef90_D5DEI7
contig_11	59783	59902	-	CFLALH_12740	4.4	10.0		SO:0001217, UniRef:UniRef50_A0A8D3X248, UniRef:UniRef90_A0A8D3X248
contig_11	61135	61380	-	CFLALH_12750	9.4	5.0		SO:0001217, UniRef:UniRef50_A0A1I2ZB19, UniRef:UniRef90_A0A1I2ZB19
contig_11	61493	61642	-	CFLALH_12755	5.4	9.8		SO:0001217, UniRef:UniRef50_UPI000A7EBF33, UniRef:UniRef90_UPI001F49E000
contig_11	62327	62791	+	CFLALH_12765	17.5	5.3		RefSeq:WP_047932449.1, SO:0001217, UniParc:UPI00064C68D5, UniRef:UniRef100_A0A6M6DVT7, UniRef:UniRef50_A0A0B6AV61, UniRef:UniRef90_A0A1I2ZBQ6
contig_11	69105	69746	-	CFLALH_12800	25.3	9.0		SO:0001217, UniRef:UniRef50_D5DFX7, UniRef:UniRef90_D5DFX7
contig_11	70033	70137	+	CFLALH_12805	4.2	8.9		SO:0001217, UniParc:UPI00050194FC, UniRef:UniRef100_D5DFX6, UniRef:UniRef50_D5DSM0, UniRef:UniRef90_D5DFX6
contig_11	72867	73097	-	CFLALH_12820	8.8	5.9		RefSeq:WP_228307756.1, SO:0001217, UniParc:UPI0004FF6964, UniRef:UniRef100_A0A6M6DSC0, UniRef:UniRef50_A0A0L1M8I5, UniRef:UniRef90_A0A0L1M8I5
contig_11	75650	75799	-	CFLALH_12840	5.6	4.7		RefSeq:WP_013057122.1, SO:0001217, UniParc:UPI0001D049D5, UniRef:UniRef100_A0A7W3N889, UniRef:UniRef50_A0A1I2ZCF8, UniRef:UniRef90_A0A1I2ZCF8
contig_11	75975	76103	-	CFLALH_12845	5.1	4.3		SO:0001217, UniParc:UPI0001D1007A, UniRef:UniRef100_D5DFW9, UniRef:UniRef50_D5DFW9, UniRef:UniRef90_D5DFW9
contig_11	76655	77107	-	CFLALH_12850	16.9	5.4		RefSeq:WP_034651965.1, SO:0001217, UniParc:UPI000501DC34, UniRef:UniRef100_A0A6M6DVU4, UniRef:UniRef50_D5DFV8, UniRef:UniRef90_D5DFV8
contig_11	80805	81365	-	CFLALH_12865	21.7	8.4		RefSeq:WP_047932460.1, SO:0001217, UniParc:UPI00064CB2E2, UniRef:UniRef100_A0A6M6DZD4, UniRef:UniRef50_D5DFV5, UniRef:UniRef90_D5DFV5
contig_11	98324	98488	-	CFLALH_12955	6.4	8.4		RefSeq:WP_016764155.1, SO:0001217, UniParc:UPI000345DD47, UniRef:UniRef100_A0A1I2ZCR9, UniRef:UniRef50_D5DFT7, UniRef:UniRef90_D5DFT7
contig_11	105230	105400	+	CFLALH_12980	6.3	9.9		SO:0001217, UniParc:UPI000503EBA4, UniRef:UniRef100_A0A1Q8UUJ1, UniRef:UniRef50_D5DFT2, UniRef:UniRef90_D5DFT2
contig_11	115157	115717	-	CFLALH_13025	20.4	5.6		RefSeq:WP_016764142.1, SO:0001217, UniParc:UPI0003485677, UniRef:UniRef100_A0A1Q8UUM1, UniRef:UniRef50_A0A0L1M890, UniRef:UniRef90_A0A0L1M890
contig_11	154490	155002	+	CFLALH_13225	19.9	8.0		RefSeq:WP_047932313.1, SO:0001217, UniParc:UPI00064C8F0B, UniRef:UniRef100_UPI00064C8F0B, UniRef:UniRef50_U5L4E3, UniRef:UniRef90_A0A0B6AK07
contig_12	44861	45514	-	CFLALH_13425	23.6	9.4		RefSeq:WP_233335219.1, SO:0001217, UniParc:UPI001E2E1BCC, UniRef:UniRef100_UPI001E2E1BCC, UniRef:UniRef50_D5D9F8, UniRef:UniRef90_D5D9F8
contig_12	82152	82751	+	CFLALH_13615	23.0	5.0		RefSeq:WP_047931879.1, SO:0001217, UniParc:UPI00064C89FE, UniRef:UniRef100_A0A6M6E0W3, UniRef:UniRef50_A0A2A8T7H7, UniRef:UniRef90_A0A2A8T7H7
contig_12	93719	94195	-	CFLALH_13655	18.1	4.6		RefSeq:WP_013081504.1, SO:0001217, UniParc:UPI0001D0FEDC, UniRef:UniRef100_A0A1Q8TWM2, UniRef:UniRef50_A0A1B1MW03, UniRef:UniRef90_A0A2B2AMI9
contig_12	114686	114793	+	CFLALH_13755	4.0	10.3		SO:0001217, UniParc:UPI00036F24A8, UniRef:UniRef100_A0A8E4BHR3, UniRef:UniRef50_A0A0H4P2U1, UniRef:UniRef90_A0A8E4BHR3
contig_12	125397	125582	+	CFLALH_13815	7.2	4.6		RefSeq:WP_013081532.1, SO:0001217, UniParc:UPI0001D0FEF7, UniRef:UniRef100_A0A109G6V4, UniRef:UniRef50_A0A511C6G6, UniRef:UniRef90_D5DXQ3
contig_13	536	1000	-	CFLALH_13980	18.0	10.2		RefSeq:WP_047931742.1, SO:0001217, UniParc:UPI00064CADD5, UniRef:UniRef100_A0A6M6DVQ1, UniRef:UniRef50_D5DY26, UniRef:UniRef90_D5DY26
contig_13	18215	18322	-	CFLALH_14055	4.0	5.8		
contig_13	22510	22665	+	CFLALH_14075	6.0	5.2		RefSeq:WP_013055763.1, SO:0001217, UniParc:UPI0001D04797, UniRef:UniRef100_A0A806TXH0, UniRef:UniRef50_A0A806TXH0, UniRef:UniRef90_A0A806TXH0
contig_13	31860	32861	-	CFLALH_14120	38.5	7.7		RefSeq:WP_047931770.1, SO:0001217, UniParc:UPI00064C7BE6, UniRef:UniRef100_UPI00064C7BE6, UniRef:UniRef50_A0A0L1MBA1, UniRef:UniRef90_A0A0L1MBA1
contig_13	32883	33263	-	CFLALH_14125	14.7	9.8		RefSeq:WP_047931771.1, SO:0001217, UniParc:UPI00064C7E50, UniRef:UniRef100_A0A0L1MBB0, UniRef:UniRef50_A0A0L1MBB0, UniRef:UniRef90_A0A0L1MBB0
contig_13	33289	34110	-	CFLALH_14130	32.5	4.8		SO:0001217, UniRef:UniRef50_A0A0L1MB73, UniRef:UniRef90_A0A0L1MB73
contig_13	47885	49816	-	CFLALH_14205	74.3	6.2		RefSeq:WP_047931785.1, SO:0001217, UniParc:UPI00064CC1AA, UniRef:UniRef100_UPI00064CC1AA, UniRef:UniRef50_A0A5B8Q714, UniRef:UniRef90_A0A5B8Q714
contig_13	51330	51920	-	CFLALH_14220	22.7	8.8		RefSeq:WP_028407704.1, SO:0001217, UniParc:UPI00048B74F9, UniRef:UniRef100_A0A6M6E314, UniRef:UniRef50_D5DBB0, UniRef:UniRef90_D5DBB0
contig_13	62389	62655	-	CFLALH_14275	9.7	9.9		RefSeq:WP_047931791.1, SO:0001217, UniParc:UPI00064C6107, UniRef:UniRef100_A0A6M6E1C2, UniRef:UniRef50_D5DXW5, UniRef:UniRef90_D5DXW5
contig_13	68764	69189	-	CFLALH_14315	16.9	9.0		SO:0001217, UniParc:UPI0008E30287, UniRef:UniRef100_A0A1I2S931, UniRef:UniRef50_W1SGS3, UniRef:UniRef90_A0A5B8Q6Z8
contig_13	72135	72338	-	CFLALH_14330	6.7	8.1		RefSeq:WP_016763265.1, SO:0001217, UniParc:UPI00034B88DC, UniRef:UniRef100_A0A6M6E1D3, UniRef:UniRef50_A0A1N6RFP4, UniRef:UniRef90_A0A1S2CAV0
contig_13	110978	111397	-	CFLALH_14510	16.2	4.5		RefSeq:WP_016763238.1, SO:0001217, UniParc:UPI0003450A9A, UniRef:UniRef100_A0A1I2SDQ7, UniRef:UniRef50_D5DCK9, UniRef:UniRef90_D5DCK9
contig_13	132447	133076	+	CFLALH_14605	22.7	10.0		RefSeq:WP_047932666.1, SO:0001217, UniParc:UPI00064C5CD7, UniRef:UniRef100_UPI00064C5CD7, UniRef:UniRef50_D5E294, UniRef:UniRef90_D5E294
contig_13	133093	133185	+	CFLALH_14610	3.4	9.5		SO:0001217, UniRef:UniRef50_A0A7W3REL0, UniRef:UniRef90_A0A7W3REL0
contig_13	144019	144711	-	CFLALH_14650	26.8	9.7	PF13632.9|Glyco_trans_2_3, PF13641.9|Glyco_tranf_2_3	PFAM:PF13632.9, PFAM:PF13641.9
contig_14	2607	2738	-	CFLALH_14670	5.2	11.5		SO:0001217, UniParc:UPI0001D05369, UniRef:UniRef100_A0A806TIS7, UniRef:UniRef50_A0A1N6QPK9, UniRef:UniRef90_A0A806TIS7
contig_14	13392	13631	+	CFLALH_14725	9.4	10.0		RefSeq:WP_025751108.1, SO:0001217, UniParc:UPI00047275E9, UniRef:UniRef100_A0A2A8SZ93, UniRef:UniRef50_A0A0H4KZJ3, UniRef:UniRef90_A0A0L1LJZ4
contig_14	13712	13864	+	CFLALH_14730	5.7	9.9		RefSeq:WP_162837692.1, SO:0001217, UniParc:UPI000A516E53, UniRef:UniRef100_UPI000A516E53, UniRef:UniRef50_A0A0B6ALQ3, UniRef:UniRef90_A0A1I2UNX5
contig_14	13910	14371	-	CFLALH_14735	18.2	4.9		RefSeq:WP_034650658.1, SO:0001217, UniParc:UPI000505A257, UniRef:UniRef100_A0A1Q8UP00, UniRef:UniRef50_D5DH08, UniRef:UniRef90_D5DH08
contig_14	15420	15998	+	CFLALH_14745	22.1	8.5		RefSeq:WP_013057828.1, SO:0001217, UniParc:UPI0001D05358, UniRef:UniRef100_A0A1Q8UPD2, UniRef:UniRef50_A0A1Q8UPD2, UniRef:UniRef90_A0A1Q8UPD2
contig_14	20486	20824	-	CFLALH_14770	12.8	7.9		RefSeq:WP_013083895.1, SO:0001217, UniParc:UPI0001D101E5, UniRef:UniRef100_A0A1I2UNF0, UniRef:UniRef50_A0A0B6AZG4, UniRef:UniRef90_A0A0B6AZG4
contig_14	21791	22204	+	CFLALH_14780	15.5	9.4		RefSeq:WP_047933177.1, SO:0001217, UniParc:UPI00064CC42D, UniRef:UniRef100_UPI00064CC42D, UniRef:UniRef50_D5DGZ9, UniRef:UniRef90_D5DGZ9
contig_14	23844	24107	-	CFLALH_14795	10.4	6.1		RefSeq:WP_013057818.1, SO:0001217, UniParc:UPI0001D0534E, UniRef:UniRef100_A0A109G3Y9, UniRef:UniRef50_A0A1N6QN31, UniRef:UniRef90_A0A109G3Y9
contig_14	25874	26248	+	CFLALH_14805	14.1	4.5		RefSeq:WP_013083889.1, SO:0001217, UniParc:UPI0001D101DF, UniRef:UniRef100_A0A1I2UMZ3, UniRef:UniRef50_D5DX77, UniRef:UniRef90_D5DX77
contig_14	33521	33922	+	CFLALH_14845	15.8	9.0		SO:0001217, UniParc:UPI0008EDB5BF, UniRef:UniRef100_A0A1I2UR72, UniRef:UniRef50_A0A806UAY8, UniRef:UniRef90_A0A806UAY8
contig_14	37286	37519	-	CFLALH_14865	8.8	9.5		RefSeq:WP_016764778.1, SO:0001217, UniParc:UPI00034DAD84, UniRef:UniRef100_A0A6M6DZK2, UniRef:UniRef50_D5DGY1, UniRef:UniRef90_D5DGY1
contig_14	37742	38014	+	CFLALH_14870	9.9	9.3		RefSeq:WP_016764777.1, SO:0001217, UniParc:UPI00034C0871, UniRef:UniRef100_A0A6M6DTN0, UniRef:UniRef50_A0A1Q8UNQ8, UniRef:UniRef90_A0A1Q8UNQ8
contig_14	38099	38290	+	CFLALH_14875	7.2	5.4		RefSeq:WP_014459359.1, SO:0001217, UniParc:UPI000229A63C, UniRef:UniRef100_A0A120EEY2, UniRef:UniRef50_D5DGX9, UniRef:UniRef90_D5DGX9
contig_14	38333	38704	+	CFLALH_14880	14.7	8.8		RefSeq:WP_034650698.1, SO:0001217, UniParc:UPI000508CC66, UniRef:UniRef100_A0A6M6DXJ4, UniRef:UniRef50_A0A109G3X9, UniRef:UniRef90_A0A109G3X9
contig_14	42492	42644	-	CFLALH_14905	6.0	4.7		RefSeq:WP_013057796.1, SO:0001217, UniParc:UPI0001D052BB, UniRef:UniRef100_A0A1I2UQH6, UniRef:UniRef50_A0A1I2UQH6, UniRef:UniRef90_A0A1I2UQH6
contig_14	47084	47350	-	CFLALH_14925	9.9	6.9		RefSeq:WP_047932535.1, SO:0001217, UniParc:UPI00064CC844, UniRef:UniRef100_UPI00064CC844, UniRef:UniRef50_A0A0B6AGR7, UniRef:UniRef90_A0A0L1LJX0
contig_14	56979	57434	-	CFLALH_14980	17.5	6.1		RefSeq:WP_014459377.1, SO:0001217, UniParc:UPI000229A64E, UniRef:UniRef100_A0A1I2UMU8, UniRef:UniRef50_A0A269W1E3, UniRef:UniRef90_A0A269W1E3
contig_14	61027	61197	+	CFLALH_15005	6.1	9.5		RefSeq:WP_013083852.1, SO:0001217, UniParc:UPI0001D100B2, UniRef:UniRef100_A0A1I2UPA4, UniRef:UniRef50_A0A1I2UPA4, UniRef:UniRef90_A0A1I2UPA4
contig_14	61344	61736	+	CFLALH_15010	15.2	5.1		RefSeq:WP_047932515.1, SO:0001217, UniParc:UPI00064C7681, UniRef:UniRef100_UPI00064C7681, UniRef:UniRef50_A0A1Q8UP70, UniRef:UniRef90_A0A1Q8UP70
contig_14	68088	68387	+	CFLALH_15055	11.4	7.8		RefSeq:WP_233334992.1, SO:0001217, UniParc:UPI000B193AB3, UniRef:UniRef100_UPI000B193AB3, UniRef:UniRef50_UPI001EDB485F, UniRef:UniRef90_UPI001EDB485F
contig_14	69017	69493	+	CFLALH_15065	18.5	5.2		RefSeq:WP_014459392.1, SO:0001217, UniParc:UPI000229A824, UniRef:UniRef100_A0A1I2UQN0, UniRef:UniRef50_A0A1I2UQN0, UniRef:UniRef90_A0A1I2UQN0
contig_14	84058	84414	-	CFLALH_15145	14.0	6.4		RefSeq:WP_016764740.1, SO:0001217, UniParc:UPI000345E164, UniRef:UniRef100_A0A3D8X6T3, UniRef:UniRef50_D5DGS0, UniRef:UniRef90_D5DGS0
contig_14	86605	86739	-	CFLALH_15160	5.1	11.0		SO:0001217, UniParc:UPI0001D0520B, UniRef:UniRef100_A0A7W3RD33, UniRef:UniRef50_A0A7W3RD33, UniRef:UniRef90_A0A7W3RD33
contig_14	95850	96185	-	CFLALH_15225	12.8	7.6	PF05495.15|zf-CHY	PFAM:PF05495.15, RefSeq:WP_016764731.1, SO:0001217, UniParc:UPI000345C9D9, UniRef:UniRef100_A0A1I2UNU9, UniRef:UniRef50_W3XMY0, UniRef:UniRef90_D5DGQ4
contig_14	98010	98147	+	CFLALH_15235	5.4	9.2		SO:0001217, UniRef:UniRef50_A0A897H5W6, UniRef:UniRef90_A0A897H5W6
contig_14	108358	108819	+	CFLALH_15285	17.8	9.9		RefSeq:WP_013083806.1, SO:0001217, UniParc:UPI0001D0FF87, UniRef:UniRef100_A0A1I2UNK6, UniRef:UniRef50_A0A1N6QIY4, UniRef:UniRef90_A0A1Q8UNR5
contig_14	108935	109393	+	CFLALH_15290	17.9	4.8		RefSeq:WP_047932482.1, SO:0001217, UniParc:UPI00064C8718, UniRef:UniRef100_UPI00064C8718, UniRef:UniRef50_D5DGP7, UniRef:UniRef90_D5DGP7
contig_14	111422	111568	-	CFLALH_15310	5.7	8.2		RefSeq:WP_016764718.1, SO:0001217, UniParc:UPI000305CDFC, UniRef:UniRef100_A0A1I2UNL2, UniRef:UniRef50_A0A1I2UNL2, UniRef:UniRef90_A0A1I2UNL2
contig_14	111758	112189	+	CFLALH_15315	16.1	9.4		RefSeq:WP_047932477.1, SO:0001217, UniParc:UPI00064C9FB6, UniRef:UniRef100_A0A6M6DXS0, UniRef:UniRef50_D5DGP3, UniRef:UniRef90_D5DGP3
contig_14	112232	112684	-	CFLALH_15320	17.3	4.9		RefSeq:WP_013083800.1, SO:0001217, UniParc:UPI0001D0FF81, UniRef:UniRef100_A0A109G3T4, UniRef:UniRef50_A0A0J6Q414, UniRef:UniRef90_A0A0J6Q414
contig_14	114450	114899	+	CFLALH_15335	17.1	9.0		RefSeq:WP_013083798.1, SO:0001217, UniParc:UPI0001D0FF7F, UniRef:UniRef100_A0A2C2YWN1, UniRef:UniRef50_A0A0V8JR48, UniRef:UniRef90_A0A2C2YWN1
contig_14	132070	132321	+	CFLALH_15410	10.2	5.7		RefSeq:WP_225518904.1, SO:0001217, UniParc:UPI0005048B08, UniRef:UniRef100_A0A1I2UFU5, UniRef:UniRef50_A0A0V8JQH5, UniRef:UniRef90_A0A1S2C5W0
contig_15	32453	32848	+	CFLALH_15560	14.5	9.7		RefSeq:WP_013055314.1, SO:0001217, UniParc:UPI0001D049F7, UniRef:UniRef100_A0A109GF47, UniRef:UniRef50_A0A6B3R512, UniRef:UniRef90_A0A6B3R512
contig_15	34383	34562	+	CFLALH_15575	6.9	7.9		RefSeq:WP_034654491.1, SO:0001217, UniParc:UPI00050781C6, UniRef:UniRef100_A0A6M6E418, UniRef:UniRef50_U5L7G9, UniRef:UniRef90_A0A109GF87
contig_15	34730	34819	-	CFLALH_15585	2.9	6.5		RefSeq:WP_016762973.1, SO:0001217, UniParc:UPI00037CD320, UniRef:UniRef100_A0A0B6AJU5, UniRef:UniRef50_A0A0B6AJU5, UniRef:UniRef90_A0A0B6AJU5
contig_15	54165	54407	-	CFLALH_15685	9.0	4.5		RefSeq:WP_025752963.1, SO:0001217, UniParc:UPI00047267FB, UniRef:UniRef100_A0A1Q8TVY4, UniRef:UniRef50_N0AVV0, UniRef:UniRef90_A0A1Q8TVY4
contig_15	57093	57290	-	CFLALH_15710	7.2	4.9		RefSeq:WP_047931550.1, SO:0001217, UniParc:UPI00064CA0CC, UniRef:UniRef100_A0A6M6DWW2, UniRef:UniRef50_D5DAQ2, UniRef:UniRef90_D5DAQ2
contig_15	63168	63383	-	CFLALH_15750	8.6	4.9		RefSeq:WP_013055279.1, SO:0001217, UniParc:UPI0001D0495A, UniRef:UniRef100_A0A109GFH4, UniRef:UniRef50_A0A109GFH4, UniRef:UniRef90_A0A109GFH4
contig_15	93772	94041	-	CFLALH_15895	10.3	5.0		RefSeq:WP_014461729.1, SO:0001217, UniParc:UPI000229D86D, UniRef:UniRef100_A0A0L1LHQ7, UniRef:UniRef50_A4ISG2, UniRef:UniRef90_A0A1S2BV80
contig_15	103816	103974	-	CFLALH_15950	5.8	9.7		RefSeq:WP_013081614.1, SO:0001217, UniParc:UPI0001D10254, UniRef:UniRef100_A0A1I2ZN51, UniRef:UniRef50_A0A7W3NFG1, UniRef:UniRef90_A0A7W3NFG1
contig_15	110387	110506	-	CFLALH_15995	4.1	9.7		SO:0001217, UniParc:UPI0001D048B6, UniRef:UniRef100_D5DYR1, UniRef:UniRef50_D5DYR1, UniRef:UniRef90_D5DYR1
contig_15	110710	110928	+	CFLALH_16000	8.2	10.0		RefSeq:WP_016762918.1, SO:0001217, UniParc:UPI00034A57FF, UniRef:UniRef100_A0A1Q8TVN3, UniRef:UniRef50_D5DA83, UniRef:UniRef90_D5DA83
contig_15	124810	125037	-	CFLALH_16060	8.7	4.6		RefSeq:WP_013055216.1, SO:0001217, UniParc:UPI0001D048AA, UniRef:UniRef100_A0A269VIZ2, UniRef:UniRef50_D5DA71, UniRef:UniRef90_D5DA71
contig_15	127433	127669	+	CFLALH_16075	8.9	9.4		SO:0001217, UniRef:UniRef50_A0A3D8WUC3, UniRef:UniRef90_A0A3D8WUC3
contig_15	128688	128861	+	CFLALH_16085	6.7	5.2		RefSeq:WP_013081589.1, SO:0001217, UniParc:UPI0001D1013F, UniRef:UniRef100_A0A1I2ZM08, UniRef:UniRef50_A0A7W3RHW6, UniRef:UniRef90_A0A7W3RHW6
contig_16	48	698	+	CFLALH_16110	25.3	9.5	PF04552.16|Sigma54_DBD	PFAM:PF04552.16
contig_16	35141	35395	-	CFLALH_16290	9.2	9.2		SO:0001217, UniParc:UPI000505A52C, UniRef:UniRef100_A0A6M6DUQ7, UniRef:UniRef50_A0A6M6DUQ7, UniRef:UniRef90_A0A6M6DUQ7
contig_16	40421	40558	+	CFLALH_16310	5.3	10.9		SO:0001217, UniRef:UniRef50_A0A1I2XIS1, UniRef:UniRef90_A0A1I2XIS1
contig_16	84074	84592	+	CFLALH_16565	19.5	5.9		RefSeq:WP_047931098.1, SO:0001217, UniParc:UPI00064C7A47, UniRef:UniRef100_A0A6M6DS96, UniRef:UniRef50_D5DLZ8, UniRef:UniRef90_D5DLZ8
contig_16	92392	92583	-	CFLALH_16605	6.8	4.8		RefSeq:WP_016765809.1, SO:0001217, UniParc:UPI0003476F98, UniRef:UniRef100_A0A1I2XKY0, UniRef:UniRef50_A0A2B0MR84, UniRef:UniRef90_D5DLZ0
contig_16	93413	93781	-	CFLALH_16615	14.0	9.5		RefSeq:WP_016765807.1, SO:0001217, UniParc:UPI00035C40DA, UniRef:UniRef100_A0A6M6DNW7, UniRef:UniRef50_A0A8D4BH17, UniRef:UniRef90_A0A8D4BH17
contig_16	95737	95934	+	CFLALH_16635	7.7	7.9		RefSeq:WP_034648533.1, SO:0001217, UniParc:UPI00050377A9, UniRef:UniRef100_A0A0B6ANL2, UniRef:UniRef50_A0A248TK19, UniRef:UniRef90_A0A0B6ANL2
contig_16	108876	109124	+	CFLALH_16715	9.4	9.4		RefSeq:WP_100229246.1, SO:0001217, UniParc:UPI000500B3CE, UniRef:UniRef100_A0A6M6DNY4, UniRef:UniRef50_A0A7W3NEJ4, UniRef:UniRef90_A0A7W3NEJ4
contig_16	111098	111502	+	CFLALH_16725	15.1	4.4	PF08868.13|YugN	PFAM:PF08868.13, RefSeq:WP_016765797.1, SO:0001217, UniParc:UPI00034A65D2, UniRef:UniRef100_A0A2A8SQE3, UniRef:UniRef50_A0A3A1R8K2, UniRef:UniRef90_D5DLW7
contig_17	5378	5605	+	CFLALH_16825	8.9	6.7		RefSeq:WP_047932026.1, SO:0001217, UniParc:UPI00064CBE65, UniRef:UniRef100_A0A6M6DQZ3, UniRef:UniRef50_A0A0B6ASX1, UniRef:UniRef90_A0A0B6ASX1
contig_17	9155	10051	-	CFLALH_16860	34.0	5.8		RefSeq:WP_047932028.1, SO:0001217, UniParc:UPI00064C602E, UniRef:UniRef100_A0A6M6DYW5, UniRef:UniRef50_A0A0B6AS51, UniRef:UniRef90_A0A0B6AS51
contig_17	11359	11589	-	CFLALH_16880	8.3	9.2		RefSeq:WP_016764326.1, SO:0001217, UniParc:UPI00034CF66B, UniRef:UniRef100_A0A6M6DRW8, UniRef:UniRef50_D5DG05, UniRef:UniRef90_D5DG05
contig_17	17147	17599	+	CFLALH_16910	16.4	5.7		SO:0001217, UniParc:UPI000349932B, UniRef:UniRef100_A0A0B6AXF3, UniRef:UniRef50_D5DTE1, UniRef:UniRef90_D5DTE1
contig_17	17605	17724	+	CFLALH_16915	4.4	5.9		SO:0001217, UniParc:UPI0001D0550B, UniRef:UniRef100_A0A1I2XYV3, UniRef:UniRef50_A0A0C2RTZ6, UniRef:UniRef90_A0A1I2XYV3
